Game_ID,Home_Team,Fifth_Player
1,IND,Troy Murphy
2,HOU,Chuck Hayes
3,SAS,Brent Barry
4,MIN,Craig Smith
5,MEM,Stromile Swift
6,MIL,Charlie Bell
7,MIA,Dwyane Wade
8,CLE,Anderson Varejao
9,GSW,Mickael Pietrus
10,DEN,Yakhouba Diawara
11,MEM,Damon Stoudamire
12,UTA,Carlos Boozer
13,UTA,Paul Millsap
14,POR,Ime Udoka
15,MIA,Michael Doleac
16,ORL,Dwight Howard
17,MIA,Antoine Walker
18,NYK,Quentin Richardson
19,NYK,Renaldo Balkman
20,DEN,Earl Boykins
21,DEN,Allen Iverson
22,LAL,Maurice Evans
23,NYK,Stephon Marbury
24,GSW,Mickael Pietrus
25,POR,Martell Webster
26,DET,Chris Webber
27,CLE,Anderson Varejao
28,WAS,Brendan Haywood
29,HOU,Luther Head
30,DET,Antonio McDyess
31,SAC,Ronnie Price
32,UTA,Matt Harpring
33,WAS,Antawn Jamison
34,MEM,Rudy Gay
35,CHI,Luol Deng
36,MIN,Ricky Davis
37,HOU,Juwan Howard
38,MIA,Antoine Walker
39,MIL,Charlie Bell
40,POR,LaMarcus Aldridge
41,CLE,Zydrunas Ilgauskas
42,CHI,P.J. Brown
43,LAL,Smush Parker
44,MIA,Udonis Haslem
45,ORL,Carlos Arroyo
46,UTA,Deron Williams
47,GSW,Baron Davis
48,DEN,Allen Iverson
49,LAL,Kobe Bryant
50,NYK,Stephon Marbury
51,NYK,Eddy Curry
52,MIL,Brian Skinner
53,TOR,Anthony Parker
54,MIL,Charlie Bell
55,GSW,Jason Richardson
56,NYK,Quentin Richardson
57,DEN,Linas Kleiza
58,BOS,Sebastian Telfair
59,DEN,Marcus Camby
60,SAC,Francisco Garcia
61,WAS,Gilbert Arenas
62,SAS,Manu Ginobili
63,PHO,Steve Nash
64,WAS,Caron Butler
65,CHI,Ben Wallace
66,DET,Antonio McDyess
67,MIL,David Noel
68,HOU,Jake Tsakalidis
69,PHO,Amar'e Stoudemire
70,LAC,Sam Cassell
71,LAC,Tim Thomas
72,UTA,Deron Williams
73,CHI,P.J. Brown
74,GSW,Stephen Jackson
75,LAL,Shammond Williams
76,DEN,Earl Boykins
77,NYK,Nate Robinson
78,NYK,Stephon Marbury
79,ATL,Marvin Williams
80,MIL,Charlie Villanueva
81,BOS,Rajon Rondo
82,ATL,Josh Smith
83,IND,Danny Granger
84,CHI,Ben Wallace
85,CLE,Eric Snow
86,BOS,Delonte West
87,NYK,David Lee
88,POR,Juan Dixon
89,MIA,Shaquille O'Neal
90,LAL,Jordan Farmar
91,CHI,Luol Deng
92,MIN,Ricky Davis
93,GSW,Andris Biedrins
94,PHI,Kyle Korver
95,CHI,P.J. Brown
96,GSW,Mickael Pietrus
97,CHI,Chris Duhon
98,MIN,Randy Foye
99,UTA,Matt Harpring
100,GSW,Stephen Jackson
101,CHI,Tyrus Thomas
102,LAL,Derek Fisher
103,MIL,Desmond Mason
104,DEN,Marcus Camby
105,PHO,Amar'e Stoudemire
106,POR,LaMarcus Aldridge
107,UTA,Andrei Kirilenko
108,DEN,Nene Hilario
109,CLE,Drew Gooden
110,TOR,Jorge Garbajosa
111,DET,Antonio McDyess
112,GSW,Monta Ellis
113,POR,Steve Blake
114,WAS,DeShawn Stevenson
